Id,SeriousDlqin2yrs
9447,0
9449,0
9450,0
9452,0
9453,0
9460,0
9464,0
9466,0
9468,0
9476,1
9478,0
9491,0
9494,0
9497,0
9506,0
9507,0
9514,1
9515,0
9523,0
9527,0
9531,0
9533,0
9535,0
9540,0
9541,0
9542,0
9547,0
9551,0
9553,0
9555,0
9562,0
9569,0
9578,0
9584,0
9585,0
9588,0
9592,0
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9607,0
9611,0
9613,0
9614,0
9622,0
9626,1
9632,0
9633,0
9642,0
9649,0
9657,0
9658,0
9659,0
9665,0
9669,0
9673,0
9677,0
9678,0
9680,0
9682,0
9683,1
9685,0
9689,0
9694,0
9696,0
9698,0
9703,0
9704,0
9707,0
9708,0
9712,1
9719,0
9721,1
9722,0
9723,0
9724,0
9726,0
9750,0
9753,0
9756,0
9757,0
9758,0
9760,0
9771,0
9775,0
9780,0
9783,1
9784,0
9789,0
9791,0
9794,0
9799,0
9802,0
9804,0
9806,0
9814,0
9817,0
9820,0
9821,0
9822,0
9824,0
9826,0
9834,0
9837,0
9840,0
9842,0
9843,0
9845,0
9846,0
9848,0
9857,0
9859,1
9862,0
9864,0
9866,0
9873,0
9875,0
9877,0
9879,1
9880,0
9882,0
9883,0
9885,0
9896,0
9906,0
9907,0
9910,0
9911,0
9913,0
9914,0
9924,0
9932,0
9933,0
9937,0
9938,0
9942,0
9943,0
9947,0
9949,0
9950,0
9951,0
9955,0
9956,0
9957,0
9958,0
9961,0
9965,0
9969,0
9974,0
9976,0
9986,0
9988,0
9992,0
9998,0
10007,0
10010,0
10015,0
10016,0
10017,0
10018,0
10024,0
10030,0
10033,0
10039,1
10045,0
10050,0
10053,0
10054,0
10057,0
10058,0
10067,1
10070,0
10074,0
10075,0
10084,0
10087,0
10088,0
10092,0
10096,0
10116,0
10119,0
10127,0
10129,0
10130,1
10140,0
10141,0
10142,0
10146,0
10148,0
10150,0
10161,0
10164,0
10165,0
10167,0
10172,0
10177,0
10178,1
10184,0
10185,0
10186,0
10188,0
10189,0
10190,0
10191,0
10197,0
10199,0
10200,0
10201,0
10202,0
10207,1
10214,0
10218,0
10229,0
10234,0
10238,0
10240,0
10242,0
10243,0
10248,0
10249,0
10252,0
10254,0
10255,0
10258,0
10261,1
10263,0
10267,1
10268,0
10269,0
10270,1
10273,0
10275,0
10281,0
10284,0
10287,0
10288,0
10299,1
10302,0
10306,1
10308,0
10309,0
10311,1
10313,0
10320,0
10322,0
10325,0
10329,0
10332,0
10333,0
10336,0
10338,0
10341,0
10346,0
10347,0
10348,0
10353,0
10354,0
10355,0
10356,0
10358,0
10361,1
10362,0
10363,0
10364,0
10365,0
10366,1
10370,0
10371,0
10373,0
10375,0
10376,0
10388,0
10390,0
10391,0
10393,0
10394,0
10397,0
10399,0
10400,0
10406,0
10407,0
10416,0
10420,0
10425,0
10427,0
10428,0
10431,0
10432,0
10440,0
10441,0
10445,0
10447,0
10448,0
10452,0
10459,0
10460,0
10462,0
10463,0
10464,0
10465,1
10467,0
10473,1
10474,0
10476,0
10477,0
10478,0
10493,0
10495,0
10496,0
10497,0
10499,0
10500,0
10502,0
10504,0
10509,0
10511,0
10512,0
10514,0
10519,0
10522,0
10523,1
10530,0
10532,1
10539,0
10543,0
10546,0
10549,0
10550,1
10553,0
10559,0
10560,0
10564,0
10566,0
10567,0
10574,0
10577,0
10580,0
10583,0
10602,0
10603,0
10607,0
10610,0
10617,0
10618,0
10619,1
10620,0
10624,0
10625,0
10627,0
10634,0
10635,1
10644,0
10648,0
10654,0
10655,0
10656,0
10658,0
10659,0
10660,1
10666,0
10672,0
10673,0
10676,0
10677,0
10691,0
10692,0
10695,0
10698,0
10701,0
10707,0
10712,0
10713,0
10715,0
10733,0
10741,0
10742,0
10745,0
10761,0
10766,1
10769,0
10772,0
10778,0
10779,0
10784,0
10786,0
10787,0
10796,0
10804,0
10806,0
10809,0
10810,0
10812,0
10818,0
10821,0
10822,0
10825,1
10827,0
10828,0
10830,1
10831,0
10837,0
10841,0
10843,0
10846,0
10848,0
10849,1
10850,0
10852,0
10858,0
10862,0
10866,1
10870,0
10871,0
10873,0
10877,0
10878,0
10883,0
10888,0
10889,0
10892,0
10903,0
10906,0
10907,0
10913,0
10918,0
10922,0
10926,0
10929,0
10931,0
10934,0
10937,0
10939,0
10940,0
10942,0
10943,0
10947,0
10949,0
10950,0
10951,0
10954,0
10955,0
10957,0
10958,0
10963,0
10964,0
10965,0
10970,0
10972,0
10973,0
10974,0
10976,0
10979,0
10985,0
10987,0
10988,0
10989,0
10990,0
10992,0
10995,0
10997,0
11002,0
11005,0
11006,0
11008,0
11010,0
11013,0
11014,0
11015,0
11019,0
11021,0
11023,0
11029,0
11033,0
11036,0
11040,0
11041,0
11042,0
11046,0
11054,0
11055,0
11059,0
11060,0
11061,0
11065,0
11067,0
11074,0
11078,0
11079,0
11084,0
11088,0
11096,0
11098,0
11102,0
11103,0
11104,0
11113,0
11114,0
11121,0
11129,0
11130,0
11134,0
11135,0
11138,1
11145,0
11149,0
11154,0
11156,0
11157,0
11159,0
11169,0
11170,0
11173,0
11178,0
11179,0
11180,0
11182,0
11183,0
11185,1
11186,0
11190,0
11192,0
11197,0
11200,0
11201,0
11203,0
11204,0
11208,0
11217,0
11224,0
11225,0
11229,0
11230,0
11232,0
11233,0
11237,0
11240,0
11241,0
11245,0
11250,0
11254,0
11255,0
11263,1
11264,0
11265,0
11266,0
11279,0
11280,0
11282,0
11285,0
11286,0
11291,0
11296,0
11300,0
11302,1
11304,0
11305,0
11306,0
11320,0
11325,0
11326,0
11332,0
11334,0
11342,0
11347,0
11354,0
11359,0
11360,0
11363,0
11367,0
11368,0
11370,0
11373,0
11375,0
11377,0
11378,0
11383,0
11386,0
11387,0
11389,0
11391,0
11395,0
11399,0
11400,0
11406,0
11412,0
11415,0
11417,0
11418,0
11422,0
11424,0
11428,0
11431,0
11432,0
11433,1
11434,0
11435,0
11437,0
11438,0
11442,0
11447,0
11448,0
11449,0
11455,0
11456,0
11458,0
11462,0
11465,0
11472,0
11473,0
11474,0
11481,0
11485,0
11488,1
11489,0
11490,0
11494,0
11495,0
11502,0
11505,0
11506,1
11508,0
11510,0
11515,0
11517,0
11519,0
11520,0
11522,0
11523,1
11524,0
11527,1
11529,0
11530,0
11531,0
11537,0
11540,0
11547,0
11550,0
11551,0
11554,0
11555,0
11556,0
11563,0
11564,0
11566,0
11573,0
11576,0
11577,0
11580,0
11582,0
11583,1
11588,0
11591,1
11594,0
11598,0
11600,0
11601,0
11607,0
11608,0
11612,0
11613,0
11623,0
11628,1
11629,0
11632,0
11633,0
11636,0
11638,0
11650,0
11652,0
11656,0
11662,0
11664,0
11666,0
11670,0
11672,0
11681,0
11684,0
11686,0
11688,0
11690,0
11691,0
11694,0
11695,0
11705,0
11706,0
11711,0
11714,0
11716,0
11718,0
11719,0
11720,0
11721,0
11726,0
11734,0
11735,0
11742,0
11743,0
11746,0
11749,0
11752,0
11755,0
11757,0
11760,0
11761,1
11763,0
11764,0
11772,0
11776,0
11783,0
11793,0
11797,0
11801,1
11805,0
11806,0
11812,0
11814,0
11815,0
11819,0
11820,0
11825,0
11829,0
11834,0
11836,0
11837,0
11839,0
11841,0
11842,0
11845,0
11847,0
11850,0
11851,0
11853,0
11854,0
11855,0
11857,0
11858,0
11859,0
11866,0
11887,0
11890,0
11891,0
11892,0
11902,0
11912,0
11913,0
11918,0
11919,0
11920,0
11921,1
11928,0
11930,0
11931,0
11933,0
11936,0
11940,0
11943,0
11952,0
11953,0
11958,0
11960,0
11964,0
11966,0
11969,0
11975,0
11976,0
11977,0
11981,0
11987,0
11991,0
11993,0
11996,0
11997,1
11999,0
12006,0
12012,0
12015,0
12016,0
12017,0
12018,0
12020,0
12031,0
12035,0
12039,0
12040,0
12042,0
12043,0
12051,0
12052,0
12053,0
12057,0
12077,0
12079,0
12081,0
12085,0
12090,0
12091,0
12093,0
12096,1
12101,0
12106,0
12108,0
12112,0
12113,0
12120,0
12121,0
12122,0
12126,0
12130,0
12131,1
12133,0
12135,0
12136,0
12137,1
12140,0
12143,0
12145,0
12147,0
12149,0
12152,0
12155,0
12156,0
12157,0
12158,0
12163,0
12167,0
12173,0
12179,0
12180,0
12181,0
12183,0
12184,0
12186,0
12187,1
12189,0
12192,0
12194,0
12197,0
12198,0
12203,0
12209,0
12212,0
12215,0
12217,0
12219,0
12223,0
12235,0
12238,0
12239,0
12240,0
12241,0
12243,0
12248,0
12254,0
12260,0
12263,0
12264,0
12273,0
12274,0
12275,0
12279,0
12282,0
12292,0
12293,0
12295,0
12296,1
12301,0
12302,0
12317,0
12324,0
12325,0
12331,0
12333,0
12334,0
12341,0
12347,1
12351,0
12356,0
12358,0
12366,0
12370,0
12375,0
12382,0
12387,0
12390,1
12393,0
12401,0
12411,0
12412,0
12417,0
12419,1
12426,0
12427,0
12429,0
12432,1
12433,0
12434,0
12437,1
12439,1
12440,0
12443,0
12448,0
12451,0
12453,0
12458,0
12461,0
12465,0
12476,0
12477,0
12481,0
12482,1
12485,0
12487,0
12489,0
12492,1
12496,0
12501,0
12503,0
12504,0
12507,0
12514,0
12517,0
12526,0
12531,0
12533,0
12538,0
12540,0
12546,0
12550,0
12553,0
12558,0
12561,0
12565,0
12568,0
12569,0
12571,1
12578,0
12579,0
12585,0
12587,0
12589,1
12592,0
12593,0
12603,0
12605,1
12606,0
12609,0
12620,0
12626,0
12629,0
12632,0
12634,0
12635,0
12637,0
12642,0
12645,0
12646,1
12648,0
12651,1
12652,0
12661,1
12665,0
12667,0
12668,0
12677,1
12678,0
12681,0
12683,0
12684,0
12689,0
12691,0
12695,0
12703,0
12706,0
12709,0
12710,0
12717,0
12719,0
12720,0
12728,0
12729,0
12733,0
12738,0
12743,0
12746,0
12747,0
12750,0
12751,0
12759,0
12760,0
12765,0
12766,0
12768,0
12775,0
12782,0
12786,0
12792,0
12793,0
12798,0
12803,0
12811,0
12812,0
12817,0
12818,0
12819,0
12824,0
12826,0
12833,0
12836,0
12843,0
12845,0
12850,1
12852,0
12854,0
12856,1
12857,0
12859,0
12861,0
12863,0
12864,0
12867,0
12871,0
12873,0
12874,0
12875,1
12877,0
12880,1
12881,0
12885,0
12886,0
12892,0
12895,0
12900,0
12901,0
12904,0
12905,0
12906,0
12912,0
12916,0
12918,0
12922,0
12925,0
12926,0
12927,0
12928,0
12933,0
12937,0
12939,0
12944,0
12946,0
12948,0
12949,1
12951,0
12953,0
12955,1
12956,0
12960,0
12961,0
12962,0
12964,0
12965,1
12969,1
12970,0
12974,0
12979,0
12983,0
12986,0
12990,0
12992,0
12996,0
12997,0
13005,0
13009,0
13011,0
13014,0
13019,0
13024,0
13025,1
13026,0
13028,0
13033,0
13036,0
13041,0
13045,0
13050,0
13058,0
13062,1
13065,0
13074,0
13079,0
13083,0
13085,0
13088,0
13091,0
13094,0
13097,0
13098,0
13099,0
13104,0
13105,0
13113,0
13114,0
13117,0
13120,0
13125,1
13126,0
13138,1
13144,0
13152,0
13158,0
13163,0
13165,0
13166,0
13168,0
13169,0
13172,0
13179,0
13193,1
13197,0
13203,0
13208,0
13211,0
13219,0
13220,0
13221,0
13222,0
13223,0
13229,0
13230,0
13231,0
13235,0
13238,0
13240,0
13242,0
13246,1
13249,0
13251,0
13252,0
13253,0
13255,0
13256,0
13269,0
13270,0
13271,0
13274,0
13275,0
13283,0
13285,0
13286,0
13287,0
13288,0
13293,0
13298,0
13299,0
13302,0
13306,1
13313,0
13317,0
13318,0
13319,0
13320,0
13321,0
13323,0
13326,0
13327,0
13329,0
13330,0
13336,0
13337,0
13343,0
13349,0
13351,0
13353,1
13357,0
13358,0
13359,0
13367,0
13370,0
13374,0
13386,0
13387,0
13388,0
13390,0
13394,0
13396,1
13397,0
13398,0
13399,0
13401,0
13403,0
13411,0
13412,0
13415,0
13418,0
13420,0
13431,0
13432,0
13434,0
13440,0
13445,0
13446,0
13449,0
13451,0
13463,0
13464,0
13467,0
13470,0
13472,0
13475,0
13476,0
13487,0
13489,0
13498,0
13503,0
13504,0
13505,0
13509,0
13511,0
13513,0
13515,0
13518,0
13521,0
13525,1
13527,0
13531,0
13539,0
13545,0
13546,0
13553,0
13557,0
13560,0
13563,0
13569,0
13570,0
13578,0
13585,0
13589,0
13592,0
13594,0
13596,0
13598,0
13604,0
13608,0
13609,0
13611,1
13612,0
13615,0
13616,0
13617,0
13618,0
13620,0
13622,0
13631,0
13635,0
13639,0
13640,0
13642,0
13648,0
13650,1
13652,0
13653,0
13664,0
13667,0
13669,0
13671,0
13672,0
13675,0
13677,0
13679,0
13683,0
13684,0
13694,1
13698,0
13711,0
13713,0
13715,1
13717,0
13719,0
13723,0
13724,0
13730,0
13732,0
13733,0
13734,0
13735,0
13737,0
13744,0
13745,1
13749,0
13752,0
13755,0
13766,0
13768,0
13770,0
13773,0
13777,1
13783,0
13789,0
13791,0
13797,0
13801,0
13805,0
13807,0
13811,0
13812,0
13813,0
13821,0
13822,0
13823,0
13827,0
13835,0
13837,0
13839,0
13848,0
13849,0
13850,0
13851,0
13855,0
13858,0
13859,0
13862,0
13863,0
13867,0
13868,0
13871,0
13873,0
13882,0
13884,0
13886,1
13894,0
13896,0
13897,0
13902,0
13903,0
13904,0
13905,0
13917,0
13918,1
13924,0
13927,0
13931,0
13932,0
13933,0
13935,0
13936,0
13937,0
13941,0
13944,0
13946,0
13947,0
13954,0
13961,0
13963,0
13970,0
13971,0
13976,0
13977,0
13978,0
13979,0
13981,0
13988,0
13990,0
13993,0
13994,0
14000,0
14003,1
14007,0
14021,0
14035,0
14039,0
14041,0
14042,0
14045,0
14046,0
14047,0
14049,0
14051,0
14052,0
14055,0
14059,0
14063,0
14066,0
14067,0
14078,0
14080,0
14081,0
14083,0
14085,0
14089,0
14090,0
14092,0
14093,0
14098,0
14100,0
14107,0
14111,0
14113,0
14115,0
14119,0
14121,0
14122,0
14129,0
14131,0
14136,1
14139,0
14142,0
14144,1
14145,0
14151,0
14162,0
14168,1
14169,0
14170,0
14172,0
14173,0
14178,0
14186,0
14191,0
14194,0
14203,0
14205,0
14208,0
14210,0
14213,0
14214,0
14219,0
14223,0
14224,0
14226,0
14227,0
14231,0
14237,0
14246,0
14247,0
14250,0
14251,0
14253,0
14262,0
14263,0
14267,0
14268,0
14271,0
14273,0
14276,0
14280,0
14281,0
14286,0
14291,0
14296,0
14299,0
14301,0
14303,0
14308,0
14311,0
14319,0
14320,0
14323,0
14325,0
14327,0
14328,0
14329,0
14331,0
14335,0
14336,0
14337,0
14341,0
14345,0
14347,0
14357,0
14358,0
14377,0
14378,0
14380,0
14384,0
14394,0
14404,0
14407,0
14415,0
14416,0
14417,0
14427,0
14431,0
14434,0
14438,0
14439,0
14440,0
14442,0
14443,0
14445,0
14447,0
14448,0
14452,0
14453,0
14454,0
14464,0
14474,0
14476,0
14478,0
14482,0
14490,0
14498,0
14499,1
14501,1
14514,0
14515,1
14517,0
14518,0
14520,0
14524,0
14525,0
14526,0
14528,0
14533,0
14535,0
14542,0
14544,0
14545,0
14547,0
14549,1
14556,0
14557,0
14560,0
14562,0
14572,0
14573,1
14575,0
14582,0
14583,0
14584,0
14585,0
14592,0
14595,0
14597,0
14603,0
14606,0
14607,0
14608,1
14609,0
14612,0
14622,0
14623,0
14625,0
14628,0
14630,0
14633,0
14635,0
14637,0
14641,0
14650,0
14654,0
14657,0
14658,0
14659,0
14664,0
14671,0
14674,0
14678,0
14680,0
14681,0
14687,0
14688,0
14689,0
14690,0
14691,0
14694,0
14695,0
14699,0
14701,0
14709,0
14712,0
14715,0
14720,0
14726,0
14727,1
14737,0
14742,0
14743,0
14761,0
14766,0
14767,0
14771,0
14772,0
14773,0
14777,0
14778,0
14779,0
14784,0
14785,0
14786,0
14791,0
14793,0
14797,0
14808,0
14814,0
14819,0
14820,0
14829,0
14835,0
14836,0
14837,0
14841,1
14842,0
14845,0
14849,0
14850,0
14858,0
14860,0
14863,0
14869,0
14870,0
14876,0
14877,0
14886,0
14888,1
14890,0
14896,0
14903,0
14904,0
14905,1
14906,0
14911,0
14914,0
14917,0
14922,0
14928,0
14929,0
14934,0
14935,0
14937,0
14938,0
14940,0
14941,0
14943,0
14948,0
14950,1
14951,0
14952,0
14955,0
14956,1
14958,0
14964,0
14967,0
14988,0
14990,0
14993,0
15008,0
15014,0
15021,0
15028,0
15029,0
15032,0
15033,0
15034,0
15039,0
15041,0
15042,0
15043,0
15046,0
15048,0
15049,0
15051,0
15052,0
15055,0
15058,0
15061,0
15062,0
15064,0
15065,1
15067,0
15071,0
15072,0
15074,0
15077,0
15083,0
15085,1
15088,0
15095,0
15096,0
15103,0
15108,0
15113,0
15114,0
15115,0
15118,0
15121,0
15123,0
15124,0
15129,0
15132,1
15136,0
15143,0
15146,0
15148,0
15149,0
15155,0
15161,0
15168,1
15171,0
15174,0
15180,0
15181,0
15182,0
15186,0
15188,0
15189,0
15195,0
15197,0
15198,0
15204,0
15208,0
15209,0
15211,0
15213,0
15216,0
15217,0
15219,0
15221,0
15224,0
15237,0
15241,0
15246,1
15247,0
15250,0
15252,0
15253,0
15257,0
15258,0
15263,0
15265,0
15274,0
15275,0
15277,0
15282,0
15292,0
15293,0
15295,0
15301,0
15312,0
15316,0
15318,0
15322,0
15323,0
15324,0
15325,0
15328,0
15329,0
15330,0
15333,0
15336,0
15337,0
15347,0
15348,0
15352,0
15354,0
15361,0
15362,0
15366,0
15367,0
15371,0
15373,0
15376,0
15378,0
15386,0
15388,0
15394,0
15396,0
15406,0
15409,0
15413,0
15416,0
15419,1
15420,0
15421,0
15425,0
15427,0
15431,0
15434,0
15437,0
15443,0
15445,0
15447,0
15450,0
15453,0
15454,0
15459,0
15460,0
15461,0
15462,0
15464,1
15467,0
15471,1
15473,0
15474,0
15479,0
15484,0
15490,0
15491,0
15493,0
15494,0
15495,0
15496,0
15499,0
15501,0
15505,0
15509,0
15514,0
15518,0
15525,0
15526,0
15527,0
15532,0
15535,0
15536,0
15542,0
15544,0
15545,1
15550,0
15554,0
15555,0
15563,0
15565,0
15568,0
15571,0
15579,0
15583,0
15586,0
15588,0
15589,0
15592,0
15594,0
15603,0
15606,0
15608,1
15610,0
15614,0
15616,0
15619,0
15624,0
15628,0
15634,0
15645,0
15647,0
15648,0
15652,0
15664,0
15665,0
15671,0
15672,0
15673,0
15680,0
15687,0
15690,0
15691,0
15694,0
15695,0
15699,0
15702,0
15710,0
15711,0
15713,0
15714,0
15715,0
15716,0
15718,0
15719,0
15721,1
15727,0
15731,1
15733,0
15740,0
15742,0
15747,0
15751,0
15757,0
15762,0
15766,0
15767,0
15772,0
15777,0
15782,0
15783,0
15789,0
15801,0
15804,0
15807,0
15812,0
15814,0
15815,0
15824,0
15826,0
15827,0
15829,0
15833,0
15834,0
15839,0
15840,0
15843,0
15845,0
15859,0
15864,0
15865,0
15869,0
15872,0
15875,0
15876,0
15879,0
15881,0
15885,0
15887,0
15889,0
15896,0
15903,0
15912,0
15915,0
15917,0
15919,0
15921,0
15923,0
15924,1
15926,0
15930,0
15933,0
15938,1
15940,0
15949,0
15959,0
15960,0
15961,0
15963,0
15964,0
15965,0
15968,1
15971,0
15974,0
15979,0
15981,0
15985,1
15990,0
15992,0
15993,0
15996,0
15997,0
16008,0
16009,0
16011,0
16012,0
16014,0
16019,0
16020,0
16021,0
16024,0
16026,0
16028,0
16029,0
16031,0
16033,0
16034,0
16035,0
16037,0
16042,1
16049,0
16053,0
16057,0
16063,0
16067,0
16070,0
16073,0
16075,1
16085,0
16092,0
16096,0
16103,1
16105,0
16111,0
16114,0
16115,0
16118,0
16121,0
16123,0
16126,0
16133,0
16135,0
16145,0
16149,0
16150,0
16152,0
16153,0
16154,1
16159,0
16164,0
16166,0
16167,0
16169,0
16170,0
16185,1
16187,0
16188,0
16192,0
16196,0
16202,0
16206,0
16214,0
16217,0
16218,0
16224,0
16225,0
16226,0
16227,0
16230,0
16242,0
16243,0
16245,0
16248,0
16254,0
16265,0
16267,0
16269,0
16271,1
16274,0
16278,0
16279,0
16283,0
16287,0
16295,0
16296,0
16297,1
16306,0
16310,1
16312,0
16316,0
16318,0
16319,0
16322,0
16326,0
16327,1
16331,0
16332,0
16334,0
16335,0
16342,0
16350,0
16352,0
16353,0
16354,0
16357,0
16358,0
16361,0
16365,0
16369,0
16370,0
16372,0
16375,0
16378,0
16381,0
16382,0
16392,0
16394,1
16399,0
16400,0
16408,0
16411,0
16415,0
16417,0
16421,0
16430,0
16431,0
16434,0
16439,0
16443,0
16445,0
16447,0
16449,0
16451,0
16452,0
16455,0
16458,0
16459,0
16463,0
16464,0
16467,0
16468,0
16469,0
16470,0
16472,1
16477,0
16479,0
16483,0
16484,0
16486,0
16490,0
16494,0
16496,0
16499,0
16503,0
16510,0
16512,0
16514,0
16517,0
16521,0
16523,0
16524,0
16528,0
16529,0
16531,0
16532,1
16536,0
16540,0
16542,0
16545,0
16546,0
16547,0
16556,0
16565,0
16567,0
16568,0
16570,0
16575,0
16578,0
16580,0
16581,0
16582,0
16584,0
16590,0
16592,0
16600,0
16602,1
16605,0
16607,0
16608,0
16612,0
16616,0
16617,0
16618,0
16628,0
16629,0
16631,1
16643,0
16644,0
16645,0
16656,0
16658,0
16661,0
16662,0
16663,1
16664,0
16670,0
16671,0
16675,0
16676,0
16685,0
16689,0
16691,0
16693,1
16694,0
16696,0
16708,0
16711,0
16714,0
16715,0
16718,0
16720,0
16722,0
16733,0
16736,0
16738,0
16744,0
16745,0
16746,0
16747,0
16750,0
16752,0
16756,0
16757,0
16760,0
16761,0
16762,0
16763,0
16764,0
16765,0
16769,0
16771,0
16774,0
16775,0
16777,0
16780,0
16785,0
16789,0
16792,0
16794,0
16795,0
16796,0
16802,0
16804,0
16805,0
16807,0
16808,0
16814,0
16816,0
16818,0
16819,1
16825,0
16827,0
16830,0
16835,0
16844,0
16845,0
16848,0
16855,0
16856,0
16860,0
16865,0
16871,1
16873,0
16874,0
16875,0
16880,0
16885,0
16886,0
16887,0
16891,0
16896,0
16899,1
16902,0
16903,0
16911,0
16915,0
16916,1
16920,0
16922,0
16924,0
16926,1
16927,0
16930,0
16932,0
16935,0
16936,0
16941,0
16944,0
16946,0
16950,0
16953,0
16958,0
16959,0
16961,0
16964,1
16965,0
16967,0
16968,0
16972,0
16974,0
16978,0
16982,0
16986,0
16989,0
17001,0
17006,0
17007,0
17009,0
17013,0
17020,0
17021,0
17023,0
17029,0
17033,0
17037,0
17039,0
17042,0
17047,0
17052,0
17055,0
17056,0
17058,0
17059,0
17064,0
17065,0
17069,0
17081,0
17084,0
17086,0
17087,0
17094,0
17108,0
17109,0
17111,0
17113,0
17121,0
17122,0
17126,0
17133,0
17135,0
17137,0
17138,0
17140,0
17142,0
17147,0
17159,0
17160,0
17161,0
17164,0
17165,0
17166,0
17168,1
17169,0
17171,0
17175,1
17183,0
17184,0
17186,0
17187,1
17189,0
17199,1
17201,0
17203,0
17204,1
17205,0
17208,0
17210,0
17212,0
17227,0
17229,0
17231,0
17237,0
17241,0
17247,0
17252,0
17261,0
17266,0
17269,0
17270,0
17271,0
17272,0
17273,0
17274,0
17275,0
17278,0
17283,0
17286,0
17291,0
17292,0
17297,0
17302,0
17303,0
17304,0
17305,0
17311,1
17312,0
17321,0
17327,0
17331,0
17334,0
17338,0
17341,0
17352,0
17354,0
17358,0
17365,0
17374,0
17378,0
17379,0
17380,0
17381,0
17386,0
17387,0
17399,0
17400,0
17402,0
17403,1
17408,0
17409,0
17414,0
17419,0
17420,0
17425,0
17426,0
17427,0
17432,0
17433,0
17439,0
17443,0
17446,0
17448,0
17450,0
17455,0
17457,0
17458,0
17461,0
17473,0
17474,0
17482,0
17487,0
17488,0
17490,0
17494,0
17500,0
17504,0
17517,0
17518,0
17524,0
17525,0
17530,0
17544,0
17545,0
17549,0
17551,0
17552,0
17555,0
17563,0
17566,0
17570,0
17571,0
17579,0
17580,0
17581,0
17583,0
17587,0
17588,0
17589,0
17590,0
17592,0
17595,0
17597,0
17598,0
17601,0
17606,0
17613,0
17620,0
17621,0
17622,0
17624,0
17627,0
17631,0
17640,0
17642,0
17643,0
17651,0
17652,0
17653,0
17659,0
17660,0
17661,0
17670,0
17671,0
17673,0
17675,1
17676,0
17685,0
17686,0
17687,1
17692,0
17693,0
17696,0
17704,0
17707,0
17708,0
17712,0
17713,0
17714,0
17715,0
17718,0
17721,0
17726,0
17728,0
17730,1
17735,0
17739,1
17740,0
17742,0
17746,0
17749,0
17760,0
17762,0
17763,0
17765,0
17770,0
17779,0
17783,0
17787,0
17789,0
17792,0
17793,0
17796,0
17799,0
17803,1
17804,0
17809,0
17817,0
17818,0
17822,0
17825,0
17827,0
17828,0
17830,0
17831,0
17834,0
17839,0
17841,0
17848,0
17850,0
17853,0
17856,0
17865,0
17869,0
17871,0
17873,0
17874,0
17877,0
17886,0
17890,0
17894,0
17895,0
17896,0
17898,0
17899,0
17900,0
17901,0
17903,0
17904,0
17920,0
17926,0
17928,0
17932,0
17933,0
17937,0
17938,0
17944,0
17946,0
17947,1
17948,0
17956,0
17959,0
17960,0
17965,0
17966,0
17968,0
17971,0
17980,0
17981,0
17982,0
17984,0
17992,0
17993,0
17998,0
17999,0
18000,0
18003,0
18009,0
18010,0
18012,0
18013,0
18016,0
18017,0
18020,0
18022,0
18026,0
18028,0
18029,0
18033,0
18037,0
18039,0
18044,0
18046,0
18047,1
18048,0
18055,0
18067,0
18084,0
18087,0
18088,0
18091,0
18094,0
18095,1
18096,0
18101,0
18102,0
18104,0
18113,0
18117,1
18122,0
18124,0
18126,0
18128,0
18130,0
18131,0
18136,0
18139,0
18144,0
18145,0
18146,0
18147,0
18148,0
18151,0
18153,0
18155,0
18156,0
18162,0
18168,1
18176,0
18181,0
18186,0
18191,0
18193,0
18200,0
18201,1
18209,0
18214,0
18217,0
18225,0
18227,0
18244,0
18253,0
18256,0
18257,0
18263,0
18265,0
18274,0
18276,0
18281,0
18286,0
18288,0
18292,0
18295,0
18297,0
18298,0
18299,0
18303,0
18307,0
18308,0
18312,0
18321,0
18326,0
18327,0
18329,0
18332,0
18336,0
18339,1
18341,0
18346,0
18353,0
18359,0
18372,0
18378,0
18383,0
18390,0
18391,0
18396,0
18397,0
18398,0
18400,0
18404,0
18406,0
18408,0
18409,0
18412,0
18413,0
18418,0
18420,0
18429,0
18433,0
18436,0
18443,0
18449,0
18454,1
18456,0
18465,0
18472,0
18475,0
18480,0
18481,0
18493,0
18496,0
18498,0
18500,0
18502,0
18503,0
18521,0
18522,0
18526,0
18535,0
18543,0
18549,0
18556,0
18561,0
18564,0
18571,0
18576,0
18577,0
18578,0
18579,0
18584,0
18587,1
18589,0
18590,0
18594,0
18599,0
18605,0
18606,0
18609,0
18610,0
18611,0
18617,0
18619,0
18621,0
18625,0
18626,0
18627,0
18629,0
18630,0
18636,0
18637,0
18640,0
18641,0
18642,0
18645,0
18648,0
18655,0
18657,0
18663,0
18666,0
18675,0
18677,0
18679,1
18690,1
18691,0
18699,0
18701,0
18707,0
18710,0
18713,1
18716,0
18723,0
18729,0
18730,0
18733,0
18734,0
18735,0
18736,0
18737,0
18738,0
18740,0
18742,0
18748,0
18752,1
18759,0
18765,0
18775,0
18778,0
18780,0
18787,0
18789,0
18790,0
18791,0
18792,0
18795,0
18796,0
18801,0
18802,1
18808,0
18809,0
18811,0
18813,0
18816,0
18817,0
18819,0
18820,0
18822,0
18826,1
18827,0
18832,0
18834,0
18842,0
18845,0
18847,0
18851,0
18855,0
18856,0
18859,0
18864,0
18867,0
18871,0
18872,0
18876,0
18878,0
18882,0
18884,0
18889,0
18893,0
18894,1
18896,0
18898,0
18899,0
18904,0
18910,0
18913,0
18917,0
